3 75.100000 0.510768 20.323820 9.710076
4 75.500000 1.815794 10.020170 9.708023
2 75.500000 1.837227 20.676976 9.708023
5 75.500000 0.422711 24.219472 9.708023
1 75.500000 0.277839 21.303134 9.708023
3 75.500000 2.441711 21.531036 9.708023
0 75.500000 1.713028 25.970276 9.708023
5 75.900000 0.845658 18.359441 9.706396
2 75.900000 1.866745 12.051289 9.706396
0 75.900000 1.790939 24.968838 9.706396
3 75.900000 1.608124 24.725459 9.706396
4 75.900000 2.520870 20.201315 9.706396
1 75.900000 0.237399 23.832615 9.706396
2 76.300000 1.300900 22.266263 9.705203
0 76.300000 2.254549 11.214513 9.705202
4 76.300000 2.156775 16.743814 9.705202
3 76.300000 0.608814 17.519186 9.705202
1 76.300000 2.194596 28.366003 9.705203
5 76.300000 1.205072 19.979175 9.705202
0 76.700000 1.404272 28.347224 9.704442
3 76.700000 1.637886 28.324183 9.704442
2 76.700000 2.073221 22.183838 9.704442
5 76.700000 0.473847 18.656708 9.704442
1 76.700000 2.486405 15.355555 9.704442
4 76.700000 2.125184 10.313959 9.704442
5 77.100000 0.385876 21.032507 9.704108
0 77.100000 0.480297 22.713604 9.704108
3 77.100000 2.356173 14.287671 9.704108
4 77.100000 1.277582 26.544130 9.704108
2 77.100000 2.391531 27.234781 9.704108
1 77.100000 1.258091 12.172073 9.704108
0 77.400000 1.047647 19.488080 9.704186
2 77.400000 2.436507 10.202836 9.704186
3 77.400000 0.947041 14.999479 9.704186
5 77.400000 1.688665 22.960610 9.704186
4 77.400000 0.637947 22.930648 9.704186
1 77.400000 0.299073 24.872559 9.704186
2 77.800000 2.063504 27.171842 9.704656
0 77.800000 0.248117 10.809897 9.704656
1 77.800000 2.455858 23.388620 9.704656
3 77.800000 0.466782 21.309148 9.704656
5 77.800000 2.396645 16.025063 9.704656
4 77.800000 0.571633 18.313534 9.704656
4 78.200000 2.611944 27.263082 9.705493
5 78.200000 2.486616 28.235221 9.705493
2 78.200000 1.761410 22.221360 9.705493
0 78.200000 2.050558 13.186887 9.705493
3 78.200000 0.382865 17.860845 9.705493
1 78.200000 2.015960 15.123602 9.705493
2 78.600000 0.885744 11.865311 9.706665
4 78.600000 1.981314 17.187941 9.706665
3 78.600000 0.544717 24.725843 9.706665
1 78.600000 0.854234 11.763987 9.706665
0 78.600000 1.005280 28.783347 9.706665
5 78.600000 1.364594 10.483645 9.706665
5 79.000000 0.851580 23.275871 9.708136
0 79.000000 2.374712 28.593735 9.708136
4 79.000000 0.613828 22.838873 9.708136
1 79.000000 1.127899 12.585369 9.708136
3 79.000000 0.271764 20.409236 9.708136
2 79.000000 2.529352 15.465043 9.708136
0 79.400000 1.218001 11.966889 9.709868
4 79.400000 1.054677 16.728110 9.709868
1 79.400000 0.835450 26.543473 9.709868
3 79.400000 0.521202 10.754852 9.709868
2 79.400000 1.640867 21.769914 9.709868
5 79.400000 1.941438 22.194190 9.709868
0 79.800000 1.764311 11.549966 9.711816
2 79.800000 1.688018 24.763546 9.711816
5 79.800000 2.666912 13.618913 9.711816
1 79.800000 0.854881 24.534488 9.711816
4 79.800000 2.192484 16.840330 9.711816
3 79.800000 1.939260 28.210512 9.711816
2 80.200000 2.416576 23.660536 9.713936
4 80.200000 0.762246 27.190303 9.713936
3 80.200000 0.416181 25.491399 9.713936
0 80.200000 0.624608 16.426495 9.713936
5 80.200000 2.357547 23.953390 9.713936
1 80.200000 1.546426 12.444743 9.713936
4 80.600000 0.620399 26.294024 9.716181
1 80.600000 1.253909 21.035690 9.716181
5 80.600000 1.958726 22.620525 9.716181
0 80.600000 0.465170 28.897668 9.716181
2 80.600000 1.070568 15.702139 9.716181
3 80.600000 1.333114 16.041640 9.716181
5 81.000000 0.619852 27.859952 9.718504
3 81.000000 0.588631 26.922543 9.718504
4 81.000000 1.677459 19.721395 9.718505
2 81.000000 0.243301 22.742799 9.718504
0 81.000000 1.629589 12.277177 9.718504
1 81.000000 0.968595 10.473748 9.718504
2 81.300000 2.084759 19.327859 9.720858
3 81.300000 2.473398 26.453200 9.720858
0 81.300000 1.864142 12.335537 9.720858
5 81.300000 2.025487 22.620660 9.720858
4 81.300000 2.166577 21.276424 9.720858
1 81.300000 1.673830 27.213712 9.720858
3 81.700000 2.157960 22.722601 9.723196
0 81.700000 0.765484 16.060687 9.723196
5 81.700000 1.237159 27.359539 9.723196
1 81.700000 0.688465 22.156248 9.723196
2 81.700000 0.516929 27.115163 9.723196
4 81.700000 1.995856 20.576614 9.723196
1 82.100000 1.670720 19.591333 9.725474
4 82.100000 1.124942 27.181948 9.725474
5 82.100000 0.297699 16.654457 9.725474
2 82.100000 1.389332 13.303196 9.725474
3 82.100000 1.735324 11.003362 9.725474
0 82.100000 2.501270 14.612181 9.725474
4 82.500000 1.008215 20.051510 9.727650
1 82.500000 1.869164 23.532093 9.727650
0 82.500000 0.244287 10.122347 9.727650
3 82.500000 2.626820 25.950564 9.727650
5 82.500000 1.964649 27.732092 9.727650
2 82.500000 2.345561 16.808129 9.727650
5 82.900000 1.987174 19.284760 9.729686
4 82.900000 1.760295 29.849188 9.729686
1 82.900000 1.596490 14.964072 9.729686
0 82.900000 1.471847 25.140344 9.729686
3 82.900000 1.143591 20.215980 9.729686
2 82.900000 1.735578 13.918206 9.729686
3 83.300000 0.548077 12.186496 9.731548
5 83.300000 1.795350 25.520221 9.731548
4 83.300000 2.234787 23.172849 9.731548
1 83.300000 2.588063 16.681287 9.731548
2 83.300000 0.331733 24.882127 9.731548
0 83.300000 0.255791 12.377897 9.731548
5 83.700000 0.758658 25.707327 9.733205
4 83.700000 2.050776 14.426465 9.733205
3 83.700000 0.787574 18.269451 9.733205
1 83.700000 1.329267 22.846227 9.733205
0 83.700000 1.039290 13.322516 9.733205
2 83.700000 0.940694 18.641877 9.733205
3 84.000000 1.480171 20.147582 9.734632
2 84.000000 2.039187 18.689120 9.734632
4 84.000000 0.873252 20.350256 9.734632
0 84.000000 1.002168 11.873997 9.734632
1 84.000000 0.840522 14.095539 9.734632
5 84.000000 2.017722 27.354211 9.734632
2 84.400000 2.674575 22.655522 9.735811
5 84.400000 0.373174 24.002598 9.735811
0 84.400000 0.347940 17.729595 9.735811
3 84.400000 2.591703 14.766898 9.735811
1 84.400000 1.844557 17.818968 9.735811
4 84.400000 2.574737 22.535142 9.735811
4 84.800000 2.530508 10.712747 9.736727
1 84.800000 0.225080 10.457918 9.736727
0 84.800000 1.106255 11.966739 9.736727
2 84.800000 0.918986 12.619952 9.736727
3 84.800000 0.227523 20.736836 9.736727
5 84.800000 1.250735 29.700555 9.736727
2 85.200000 0.356881 11.906711 9.737372
3 85.200000 0.450110 14.106083 9.737372
1 85.200000 1.863544 21.772006 9.737372
4 85.200000 1.965595 28.637231 9.737372
5 85.200000 2.551777 23.267921 9.737372
0 85.200000 2.460414 25.249649 9.737372
1 85.600000 1.238133 18.258537 9.737745
3 85.600000 1.454593 28.604977 9.737745
5 85.600000 2.492932 21.248843 9.737745
2 85.600000 0.207770 29.333351 9.737745
4 85.600000 0.204566 14.484227 9.737745
0 85.600000 1.087576 11.422116 9.737745
2 86.000000 0.690259 11.093387 9.737849
5 86.000000 2.203056 13.513033 9.737849
0 86.000000 2.629947 26.838069 9.737849
3 86.000000 0.944314 16.075356 9.737849
4 86.000000 0.455847 15.285295 9.737849
1 86.000000 0.798530 23.768665 9.737849
4 86.400000 0.739786 28.808624 9.737695
3 86.400000 1.560628 10.591083 9.737695
5 86.400000 0.362348 15.319411 9.737695
0 86.400000 1.878684 29.077644 9.737695
2 86.400000 0.370254 13.603712 9.737695
1 86.400000 0.790493 16.668677 9.737695
5 86.700000 1.889732 10.102364 9.737296
2 86.700000 2.168575 22.626851 9.737296
0 86.700000 1.353194 29.900945 9.737296
4 86.700000 2.544280 10.893327 9.737296
1 86.700000 1.033654 24.848542 9.737297
3 86.700000 0.375971 28.001246 9.737296
5 87.100000 2.201921 15.836115 9.736675
4 87.100000 0.975653 20.788563 9.736675
0 87.100000 1.302521 29.412498 9.736675
2 87.100000 1.249130 12.464566 9.736675
3 87.100000 0.727226 12.371682 9.736675
1 87.100000 2.016698 19.145187 9.736675
0 87.500000 2.461798 18.388641 9.735855
1 87.500000 0.602667 17.519160 9.735855
4 87.500000 1.809049 29.279501 9.735855
3 87.500000 1.849504 16.916527 9.735855
2 87.500000 2.523460 11.297630 9.735855
5 87.500000 2.326504 12.070214 9.735855
3 87.900000 2.583275 28.584103 9.734866
0 87.900000 2.043070 13.092275 9.734866
1 87.900000 1.222828 19.692301 9.734866
4 87.900000 0.229334 10.390296 9.734866
2 87.900000 1.814436 29.256928 9.734866
5 87.900000 1.050841 15.329331 9.734866
1 88.300000 1.265135 27.344793 9.733742
3 88.300000 2.014700 22.335831 9.733742
5 88.300000 2.501006 20.667795 9.733742
0 88.300000 1.485090 13.757311 9.733742
4 88.300000 1.744930 14.664610 9.733742
2 88.300000 0.306039 15.126554 9.733742
4 88.700000 0.690309 19.783097 9.732517
1 88.700000 0.678423 10.354218 9.732517
5 88.700000 1.170177 12.075248 9.732517
3 88.700000 2.065037 25.220288 9.732517
0 88.700000 2.317379 24.305538 9.732517
2 88.700000 0.748251 16.899083 9.732517
5 89.000000 2.448331 28.782824 9.731229
4 89.000000 1.167128 24.294349 9.731229
0 89.000000 2.041992 16.457596 9.731229
3 89.000000 2.339014 20.005648 9.731229
1 89.000000 2.252121 12.355862 9.731229
2 89.000000 2.288401 14.670068 9.731229
1 89.400000 0.834328 27.140161 9.729919
4 89.400000 0.446309 10.429372 9.729919
0 89.400000 1.004429 14.861804 9.729919
3 89.400000 1.449235 19.006563 9.729919
5 89.400000 2.011838 18.786889 9.729919
2 89.400000 1.618152 25.457453 9.729919
0 89.800000 1.817598 10.425530 9.728626
1 89.800000 0.952265 17.241255 9.728626
5 89.800000 0.779695 14.415892 9.728626
3 89.800000 0.721222 13.568637 9.728626
2 89.800000 2.312908 11.382088 9.728627
4 89.800000 2.471039 13.256494 9.728626
3 90.200000 2.004344 15.587774 9.727391
0 90.200000 0.270722 10.875647 9.727391
2 90.200000 2.413991 17.569202 9.727391
1 90.200000 0.638547 24.699689 9.727391
4 90.200000 0.875785 13.293632 9.727391
5 90.200000 0.770496 12.474088 9.727391
1 90.600000 1.332800 11.869963 9.726253
2 90.600000 1.270095 15.112660 9.726253
0 90.600000 2.697056 20.975550 9.726253
4 90.600000 1.364825 25.120086 9.726253
5 90.600000 0.988228 26.800073 9.726253
3 90.600000 1.015450 27.808302 9.726253
0 91.000000 0.573066 14.053197 9.725248
5 91.000000 1.844191 20.455289 9.725248
3 91.000000 2.175002 21.907296 9.725248
4 91.000000 2.437327 22.399045 9.725248
1 91.000000 1.030752 20.170039 9.725248
2 91.000000 1.392255 19.849639 9.725248
3 91.300000 1.179941 10.667768 9.724414
4 91.300000 2.102024 19.626257 9.724414
5 91.300000 2.286058 22.144646 9.724414
2 91.300000 1.699459 29.505107 9.724414
1 91.300000 0.248603 12.491501 9.724414
0 91.300000 0.873728 19.295791 9.724414
4 91.700000 2.317638 16.431623 9.723781
5 91.700000 0.809579 19.221352 9.723781
0 91.700000 0.703141 23.193286 9.723781
2 91.700000 0.431381 22.282088 9.723781
3 91.700000 1.617733 18.487512 9.723781
1 91.700000 0.413747 27.002630 9.723781
3 92.100000 0.427609 12.145893 9.723379
0 92.100000 1.585903 10.723602 9.723379
2 92.100000 1.616630 25.649254 9.723379
1 92.100000 0.892099 22.994047 9.723379
4 92.100000 1.630439 12.535996 9.723379
5 92.100000 0.420185 12.450361 9.723379
4 92.500000 1.227725 13.101397 9.723231
5 92.500000 0.670281 21.009395 9.723231
1 92.500000 2.635501 29.804141 9.723231
0 92.500000 0.699316 25.151842 9.723231
2 92.500000 1.016414 19.147925 9.723231
3 92.500000 2.322081 26.013408 9.723231
5 92.900000 1.502410 13.447935 9.723358
0 92.900000 0.962361 10.090189 9.723358
4 92.900000 0.376048 13.343981 9.723358
3 92.900000 2.625291 18.712861 9.723358
1 92.900000 1.432129 12.987043 9.723358
2 92.900000 0.523947 29.503990 9.723358
4 93.300000 0.550025 25.910097 9.723774
5 93.300000 2.533569 22.162647 9.723774
0 93.300000 0.547428 13.594864 9.723774
2 93.300000 2.229057 12.127534 9.723774
3 93.300000 1.605020 18.728202 9.723774
1 93.300000 0.633735 16.757010 9.723774
0 93.600000 1.028010 15.369339 9.724488
1 93.600000 1.164886 22.716237 9.724488
5 93.600000 1.695962 28.688736 9.724488
3 93.600000 0.434562 29.892627 9.724488
4 93.600000 1.473532 18.404181 9.724488
2 93.600000 0.288815 14.735507 9.724488
1 94.000000 2.665346 27.475591 9.725504
5 94.000000 1.771551 13.044081 9.725504
3 94.000000 1.873286 12.781005 9.725504
2 94.000000 2.504461 20.809531 9.725504
0 94.000000 0.762485 16.406979 9.725504
4 94.000000 1.739516 13.958557 9.725504
4 94.400000 1.854083 27.715362 9.726819
1 94.400000 0.780619 18.903730 9.726819
3 94.400000 1.993656 26.579626 9.726819
5 94.400000 1.688663 16.046806 9.726819
0 94.400000 1.049620 15.548946 9.726819
2 94.400000 0.816417 11.805738 9.726819
2 94.800000 1.227459 11.908084 9.728424
4 94.800000 0.589395 14.239686 9.728424
1 94.800000 1.674285 26.283053 9.728424
5 94.800000 0.890526 10.011033 9.728424
0 94.800000 1.080018 21.511959 9.728424
3 94.800000 1.600324 21.306020 9.728424
0 95.200000 1.995812 16.643388 9.730306
4 95.200000 1.542753 21.965551 9.730306
5 95.200000 0.924120 22.490101 9.730306
1 95.200000 1.547704 22.506376 9.730306
3 95.200000 0.923834 25.749682 9.730306
2 95.200000 1.401669 26.967025 9.730306
0 95.600000 0.736004 21.216078 9.732444
3 95.600000 2.001613 17.455896 9.732444
1 95.600000 0.590936 16.079089 9.732444
5 95.600000 1.115622 15.383350 9.732444
2 95.600000 2.584678 26.110657 9.732444
4 95.600000 1.681987 26.319534 9.732444
4 96.000000 1.752045 25.843287 9.734814
1 96.000000 0.727693 16.380208 9.734814
2 96.000000 2.325496 17.353756 9.734814
5 96.000000 1.154311 18.656420 9.734814
0 96.000000 1.441496 17.454664 9.734814
3 96.000000 0.972134 13.934343 9.734814
0 96.300000 1.541155 25.477340 9.737385
5 96.300000 0.795120 13.000358 9.737385
1 96.300000 1.872829 22.082877 9.737385
4 96.300000 0.428858 16.154889 9.737385
3 96.300000 1.988273 15.142487 9.737385
2 96.300000 1.778762 24.083465 9.737385
4 96.700000 1.017568 28.482676 9.740122
1 96.700000 0.689346 16.371765 9.740122
0 96.700000 0.706261 20.864950 9.740122
5 96.700000 2.213615 12.401616 9.740122
3 96.700000 0.221453 17.205601 9.740122
2 96.700000 2.195218 21.535410 9.740122
2 97.100000 1.308735 20.877862 9.742987
4 97.100000 1.474893 10.082019 9.742987
1 97.100000 1.497410 28.127688 9.742987
5 97.100000 0.654425 22.510057 9.742987
0 97.100000 1.857982 27.923532 9.742987
3 97.100000 2.052671 25.150291 9.742987
2 97.500000 2.162447 26.524746 9.745936
5 97.500000 2.090448 14.071577 9.745936
0 97.500000 1.090952 16.964652 9.745936
4 97.500000 1.399766 15.921689 9.745936
3 97.500000 1.372597 26.348411 9.745937
1 97.500000 1.433509 16.174168 9.745936
4 97.900000 2.482738 13.409614 9.748926
3 97.900000 2.189573 14.105373 9.748926
2 97.900000 2.133165 14.901569 9.748926
0 97.900000 1.579020 24.379203 9.748926
5 97.900000 1.700293 10.457466 9.748926
1 97.900000 1.341110 17.478569 9.748926
2 98.300000 0.437329 14.525017 9.751909
4 98.300000 2.410541 18.459796 9.751909
1 98.300000 0.894464 15.759323 9.751909
3 98.300000 1.190226 28.390253 9.751909
0 98.300000 0.515841 25.237096 9.751909
5 98.300000 2.223656 25.796517 9.751909
2 98.700000 2.524295 17.125823 9.754837
1 98.700000 0.380836 11.081946 9.754837
3 98.700000 1.760900 21.608653 9.754837
5 98.700000 2.081226 24.519306 9.754837
0 98.700000 2.607346 22.051842 9.754837
4 98.700000 2.367829 10.852220 9.754837
0 99.000000 1.660626 17.718222 9.757661
4 99.000000 0.328966 11.122685 9.757661
3 99.000000 1.064025 17.601688 9.757661
2 99.000000 0.306917 26.480914 9.757661
1 99.000000 0.958281 17.659598 9.757661
5 99.000000 0.662942 25.573556 9.757661
3 99.400000 1.423330 20.810987 9.760334
0 99.400000 2.560849 10.814010 9.760334
5 99.400000 0.361556 21.038385 9.760334
1 99.400000 0.713698 28.503496 9.760334
4 99.400000 0.798034 21.413228 9.760334
2 99.400000 2.000722 11.125183 9.760334
1 99.800000 0.303107 11.601375 9.762808
4 99.800000 1.157448 17.885360 9.762808
0 99.800000 1.815011 17.168310 9.762808
2 99.800000 2.525203 18.806999 9.762808
5 99.800000 1.854951 13.121410 9.762808
3 99.800000 0.850644 19.648961 9.762808
1 100.200000 1.441257 17.398689 9.765040
5 100.200000 1.593605 12.823464 9.765040
3 100.200000 2.351842 26.571412 9.765040
0 100.200000 2.358755 27.221015 9.765040
4 100.200000 2.168132 21.590006 9.765040
2 100.200000 1.560104 28.261936 9.765040
1 100.600000 0.345674 16.955602 9.766989
4 100.600000 1.199768 18.355350 9.766988
5 100.600000 2.428257 15.491486 9.766988
3 100.600000 1.310503 29.684666 9.766988
0 100.600000 2.212788 20.294223 9.766989
2 100.600000 0.413979 19.411573 9.766989
5 101.000000 2.211109 11.206385 9.768616
0 101.000000 0.414620 16.940491 9.768616
4 101.000000 0.280832 28.940171 9.768616
2 101.000000 2.445928 10.080325 9.768616
1 101.000000 0.768349 26.067501 9.768616
3 101.000000 2.314270 13.089937 9.768616
0 101.400000 0.817409 15.936383 9.769889
2 101.400000 2.314522 11.242988 9.769889
5 101.400000 1.840725 18.255931 9.769889
1 101.400000 1.556384 20.051821 9.769889
3 101.400000 1.980889 27.916033 9.769889
4 101.400000 2.557716 29.164068 9.769889
2 101.800000 2.387379 20.619205 9.770781
4 101.800000 0.767527 10.659647 9.770781
3 101.800000 2.659805 12.989861 9.770781
0 101.800000 1.137299 25.903753 9.770781
1 101.800000 1.949447 28.874272 9.770781
5 101.800000 2.476339 16.035334 9.770781
5 102.200000 1.905697 25.824999 9.771270
1 102.200000 2.464088 21.537089 9.771270
0 102.200000 1.046484 14.235321 9.771270
4 102.200000 1.664347 24.761538 9.771270
3 102.200000 2.285755 11.115069 9.771270
2 102.200000 0.907867 10.137087 9.771270
5 102.600000 0.336690 21.629085 9.771342
0 102.600000 2.601561 29.666354 9.771342
4 102.600000 0.307637 24.321139 9.771342
2 102.600000 2.552022 18.042369 9.771342
3 102.600000 2.219593 18.471654 9.771342
1 102.600000 0.768463 25.938570 9.771342
1 102.900000 1.530263 12.748974 9.770988
2 102.900000 0.527621 12.588736 9.770988
5 102.900000 2.695107 24.446095 9.770988
3 102.900000 1.344420 10.762985 9.770988
0 102.900000 1.749392 18.255688 9.770988
4 102.900000 2.395081 28.941155 9.770988
0 103.300000 1.730411 25.112593 9.770206
5 103.300000 2.582242 11.292435 9.770206
4 103.300000 1.177695 16.464910 9.770206
2 103.300000 2.196267 15.388697 9.770206
3 103.300000 1.681731 12.911121 9.770206
1 103.300000 2.095005 28.600287 9.770206
4 103.700000 1.929116 26.467990 9.769004
0 103.700000 1.617819 10.419370 9.769004
2 103.700000 0.391534 10.161889 9.769004
5 103.700000 1.107301 26.666156 9.769004
1 103.700000 1.675551 22.728665 9.769004
3 103.700000 0.718371 10.053952 9.769004
5 104.100000 0.213318 24.095450 9.767394
2 104.100000 2.616679 16.859866 9.767394
3 104.100000 1.349529 29.858040 9.767394
0 104.100000 0.416622 14.184352 9.767394
1 104.100000 2.465586 14.157488 9.767394
4 104.100000 2.204516 26.006267 9.767394
1 104.500000 0.485684 18.696564 9.765396
2 104.500000 0.491611 20.831720 9.765396
0 104.500000 2.260078 25.565408 9.765396
4 104.500000 0.820477 23.522844 9.765396
5 104.500000 1.685040 11.956564 9.765396
3 104.500000 1.758194 18.534059 9.765396
1 104.900000 0.437917 16.886114 9.763038
2 104.900000 1.832111 21.119344 9.763038
0 104.900000 2.400866 24.792641 9.763038
5 104.900000 1.119790 19.730014 9.763038
4 104.900000 1.965372 12.330972 9.763038
3 104.900000 1.675218 24.077276 9.763038
5 105.300000 1.722257 20.220364 9.760354
2 105.300000 2.464139 14.343781 9.760354
1 105.300000 0.895042 28.364819 9.760354
4 105.300000 1.773522 17.517282 9.760354
3 105.300000 1.249876 12.088715 9.760354
0 105.300000 0.892947 23.024981 9.760354
0 105.700000 2.070476 23.428005 9.757383
4 105.700000 0.942900 14.328149 9.757383
1 105.700000 1.796069 11.051083 9.757383
5 105.700000 0.754115 23.831295 9.757383
3 105.700000 2.445874 26.142947 9.757383
2 105.700000 1.637911 24.955321 9.757383
1 106.100000 0.377530 20.996314 9.754171
0 106.100000 2.234667 10.373472 9.754171
4 106.100000 0.728716 11.482923 9.754171
2 106.100000 0.663313 23.762872 9.754171
3 106.100000 2.296639 11.651524 9.754171
5 106.100000 2.238868 15.603727 9.754171
1 106.500000 0.976151 18.250097 9.750768
4 106.500000 2.400462 17.762795 9.750768
0 106.500000 0.443652 28.747776 9.750768
3 106.500000 0.534735 26.957653 9.750768
5 106.500000 2.007300 21.133776 9.750768
2 106.500000 0.267535 17.851387 9.750768
2 106.900000 1.743189 19.547348 9.747226
3 106.900000 1.888402 22.440643 9.747226
4 106.900000 1.335066 18.449546 9.747226
5 106.900000 0.680483 26.965608 9.747226
0 106.900000 0.570938 12.774226 9.747226
1 106.900000 1.041313 11.285029 9.747226
1 107.300000 0.474110 21.706271 9.743604
3 107.300000 2.463270 20.154880 9.743604
0 107.300000 1.221915 10.694388 9.743604
5 107.300000 0.223339 11.350456 9.743604
2 107.300000 2.117677 11.370458 9.743604
4 107.300000 0.817533 14.759782 9.743604
2 107.700000 0.322455 28.774505 9.739958
4 107.700000 2.183975 20.018084 9.739959
1 107.700000 2.636815 24.101550 9.739958
0 107.700000 1.299289 10.142242 9.739958
3 107.700000 2.597923 13.647185 9.739958
5 107.700000 0.449563 17.846099 9.739959
1 108.100000 1.243069 24.299747 9.736350
0 108.100000 0.931417 25.103038 9.736350
4 108.100000 1.279104 24.530509 9.736350
3 108.100000 1.131518 12.653742 9.736350
5 108.100000 1.027240 15.732478 9.736350
2 108.100000 2.022767 16.546155 9.736350
5 108.500000 0.892556 29.840140 9.732838
0 108.500000 2.116711 22.845985 9.732839
1 108.500000 2.403439 15.264603 9.732839
4 108.500000 1.756667 17.214072 9.732839
3 108.500000 1.560009 20.791149 9.732838
2 108.500000 1.264384 18.789156 9.732838
3 108.900000 0.618675 20.653126 9.729482
2 108.900000 2.580774 13.317702 9.729482
1 108.900000 0.775037 10.454727 9.729482
0 108.900000 2.146548 13.928460 9.729482
5 108.900000 0.984156 13.304782 9.729482
4 108.900000 2.140838 26.177568 9.729482
3 109.300000 1.932704 16.481895 9.726336
5 109.300000 0.494479 25.664548 9.726336
4 109.300000 1.045461 26.015343 9.726336
0 109.300000 1.446374 15.645516 9.726336
1 109.300000 2.602130 14.127004 9.726336
2 109.300000 0.702359 29.450270 9.726336
0 109.700000 2.424565 24.418439 9.723455
3 109.700000 1.187367 28.918378 9.723455
1 109.700000 0.289581 14.978361 9.723455
2 109.700000 2.212573 10.701452 9.723455
5 109.700000 0.697711 26.770839 9.723455
4 109.700000 1.927866 22.782615 9.723455
1 110.200000 2.102355 28.645600 9.720886
3 110.200000 0.511299 20.194701 9.720886
2 110.200000 2.011327 14.861699 9.720886
0 110.200000 1.165465 24.584618 9.720886
5 110.200000 0.633024 16.890709 9.720886
4 110.200000 2.065415 22.708781 9.720886
0 110.600000 1.188433 27.980136 9.718675
1 110.600000 1.578519 13.210367 9.718675
3 110.600000 2.506480 26.757610 9.718675
4 110.600000 0.859373 21.219189 9.718675
2 110.600000 2.494310 17.600400 9.718675
5 110.600000 1.249343 14.674968 9.718675
4 111.000000 0.221312 22.686525 9.716859
1 111.000000 1.322099 14.714140 9.716859
5 111.000000 0.664413 10.420927 9.716859
3 111.000000 2.296440 21.505436 9.716859
0 111.000000 1.383016 11.464065 9.716859
2 111.000000 2.637654 23.242762 9.716859
2 111.400000 2.168737 12.541772 9.715469
1 111.400000 0.367752 10.577766 9.715468
0 111.400000 1.291250 12.198040 9.715468
3 111.400000 1.789968 28.060393 9.715469
5 111.400000 2.165848 12.549024 9.715468
4 111.400000 1.813827 28.768875 9.715468
1 111.800000 2.657781 14.658456 9.714529
4 111.800000 0.240105 17.679428 9.714528
3 111.800000 1.580642 20.066983 9.714529
2 111.800000 2.699883 20.515720 9.714528
5 111.800000 0.819255 28.834083 9.714528
0 111.800000 2.181513 16.238993 9.714529
4 112.200000 2.268286 12.985419 9.714055
5 112.200000 2.234213 19.989510 9.714055
3 112.200000 0.299696 27.443213 9.714055
0 112.200000 0.253805 21.828601 9.714055
1 112.200000 0.293352 19.725981 9.714055
2 112.200000 1.503605 19.220894 9.714055
3 112.600000 1.044561 27.078943 9.714056
5 112.600000 1.341362 15.938537 9.714056
0 112.600000 2.398852 25.025842 9.714056
2 112.600000 1.046513 26.399328 9.714056
4 112.600000 1.855255 12.746220 9.714056
1 112.600000 1.651409 22.074192 9.714056
0 113.000000 0.264773 12.056783 9.714531
5 113.000000 2.203532 26.365455 9.714531
2 113.000000 0.876945 13.185418 9.714531
4 113.000000 1.658448 29.926127 9.714531
1 113.000000 1.969235 16.748444 9.714531
3 113.000000 2.258787 12.824044 9.714531
4 113.500000 0.700206 11.016064 9.715471
3 113.500000 2.565512 15.632253 9.715471
0 113.500000 0.756787 20.513848 9.715471
1 113.500000 0.730392 29.446619 9.715471
5 113.500000 0.872973 21.033651 9.715471
2 113.500000 0.685112 23.169090 9.715471
1 113.900000 1.488786 29.765316 9.716859
5 113.900000 0.593944 21.069139 9.716859
3 113.900000 1.202061 12.787376 9.716859
0 113.900000 1.049958 10.720786 9.716859
4 113.900000 0.488254 11.433059 9.716859
2 113.900000 0.360645 19.637084 9.716859
2 114.300000 1.447435 24.630862 9.718670
4 114.300000 0.239100 10.160092 9.718670
1 114.300000 0.668186 17.609521 9.718670
5 114.300000 1.659302 28.650109 9.718670
3 114.300000 2.368769 10.409910 9.718670
0 114.300000 1.457905 17.646067 9.718670
3 114.700000 1.459012 18.182956 9.720870
5 114.700000 2.183012 22.999413 9.720870
0 114.700000 1.259244 29.448769 9.720870
1 114.700000 0.301194 28.442061 9.720870
2 114.700000 2.347625 15.135613 9.720870
4 114.700000 1.199798 27.747254 9.720870
3 115.100000 0.289740 10.836342 9.723420
1 115.100000 0.271352 24.356538 9.723420
5 115.100000 0.457174 16.304678 9.723420
0 115.100000 0.409790 13.636703 9.723420
4 115.100000 1.823881 11.190017 9.723420
2 115.100000 1.351127 18.033899 9.723420
3 115.600000 1.674849 10.135730 9.726271
1 115.600000 1.098795 22.004173 9.726271
0 115.600000 0.298631 19.515531 9.726271
2 115.600000 0.534622 20.682257 9.726271
4 115.600000 2.307419 17.331629 9.726271
5 115.600000 0.364177 10.622139 9.726271
1 116.000000 1.006445 29.802755 9.729373
2 116.000000 2.183404 24.319269 9.729373
3 116.000000 2.619583 29.793203 9.729373
5 116.000000 0.333876 27.402111 9.729373
4 116.000000 1.437936 19.224003 9.729373
0 116.000000 2.520361 26.243568 9.729373
2 116.400000 1.507058 17.564821 9.732668
3 116.400000 0.352466 28.604270 9.732668
4 116.400000 0.800166 19.874037 9.732668
1 116.400000 2.695836 26.733749 9.732668
5 116.400000 2.090622 19.281165 9.732668
0 116.400000 0.868073 26.083755 9.732668
3 116.800000 2.237053 13.164887 9.736096
1 116.800000 0.358401 10.412181 9.736095
2 116.800000 0.763841 27.849376 9.736096
5 116.800000 1.998404 10.402379 9.736096
0 116.800000 0.270465 27.582005 9.736096
